Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability*,Known actives (3D/2D)
Melanin-concentrating hormone receptor 1,MCHR1,Q99705,CHEMBL344,Family A G protein-coupled receptor,0.120225751,729 /  0     
Thyrotropin-releasing hormone receptor   (by homology),TRHR,P34981,CHEMBL1810,Family A G protein-coupled receptor,0.120225751,4 /  0     
Alpha-2a adrenergic receptor,ADRA2A,P08913,CHEMBL1867,Family A G protein-coupled receptor,0.120225751,152 /  0     
Serotonin 3a (5-HT3a) receptor,HTR3A,P46098,CHEMBL1899,Ligand-gated ion channel,0.120225751,115 /  0     
Renin,REN,P00797,CHEMBL286,Protease,0.120225751,312 /  0     
ALK tyrosine kinase receptor,ALK,Q9UM73,CHEMBL4247,Kinase,0.120225751,193 /  0     
Transcriptional regulator ERG,ERG,P11308,CHEMBL1293191,Unclassified protein,0.120225751,15 /  0     
Acetylcholinesterase,ACHE,P22303,CHEMBL220,Hydrolase,0.120225751,606 /  0     
Nociceptin receptor,OPRL1,P41146,CHEMBL2014,Family A G protein-coupled receptor,0.120225751,444 /  0     
Calcitonin gene-related peptide type 1 receptor,CALCRL,Q16602,CHEMBL3798,Family B G protein-coupled receptor,0.120225751,201 /  0     
Serotonin 1b (5-HT1b) receptor,HTR1B,P28222,CHEMBL1898,Family A G protein-coupled receptor,0.120225751,511 /  0     
Serotonin 1d (5-HT1d) receptor,HTR1D,P28221,CHEMBL1983,Family A G protein-coupled receptor,0.120225751,472 /  0     
Protein farnesyltransferase,FNTA FNTB,P49354 P49356,CHEMBL2094108,Enzyme,0.120225751,184 /  0     
Poly [ADP-ribose] polymerase-1,PARP1,P09874,CHEMBL3105,Enzyme,0.120225751,380 /  0     
Somatostatin receptor 2   (by homology),SSTR2,P30874,CHEMBL1804,Family A G protein-coupled receptor,0.120225751,96 /  0     
Lysosomal Pro-X carboxypeptidase,PRCP,P42785,CHEMBL2335,Protease,0.120225751,153 /  0     
Melanocortin receptor 4,MC4R,P32245,CHEMBL259,Family A G protein-coupled receptor,0.120225751,644 /  0     
Protein kinase C beta,PRKCB,P05771,CHEMBL3045,Kinase,0.120225751,170 /  0     
Neurokinin 3 receptor,TACR3,P29371,CHEMBL4429,Family A G protein-coupled receptor,0.120225751,143 /  0     
Melanocortin receptor 3,MC3R,P41968,CHEMBL4644,Family A G protein-coupled receptor,0.120225751,126 /  0     
Somatostatin receptor 1,SSTR1,P30872,CHEMBL1917,Family A G protein-coupled receptor,0.120225751,38 /  0     
Phospholipase D1,PLD1,Q13393,CHEMBL2536,Hydrolase,0.120225751,69 /  0     
Phospholipase D2,PLD2,O14939,CHEMBL2734,Hydrolase,0.120225751,58 /  0     
Serine/threonine-protein kinase PLK1,PLK1,P53350,CHEMBL3024,Kinase,0.120225751,56 /  0     
Matrix metalloproteinase 1,MMP1,P03956,CHEMBL332,Protease,0.120225751,240 /  0     
ADAM17,ADAM17,P78536,CHEMBL3706,Protease,0.120225751,131 /  0     
Voltage-gated N-type calcium channel alpha-1B subunit,CACNA1B,Q00975,CHEMBL4478,Voltage-gated ion channel,0.120225751,31 /  0     
Matrix metalloproteinase 8,MMP8,P22894,CHEMBL4588,Protease,0.120225751,89 /  0     
Serine/threonine-protein kinase PLK3,PLK3,Q9H4B4,CHEMBL4897,Kinase,0.120225751,15 /  0     
Thrombin and coagulation factor X,F10,P00742,CHEMBL244,Protease,0.120225751,527 /  0     
Sphingosine-1-phosphate lyase 1,SGPL1,O95470,CHEMBL3286061,Enzyme,0.120225751,13 /  0     
P-glycoprotein 1,ABCB1,P08183,CHEMBL4302,Primary active transporter,0.120225751,256 /  0     
Leukotriene A4 hydrolase,LTA4H,P09960,CHEMBL4618,Protease,0.120225751,102 /  0     
Neuropeptide Y receptor type 1,NPY1R,P25929,CHEMBL4777,Family A G protein-coupled receptor,0.120225751,147 /  0     
Dipeptidyl peptidase IX,DPP9,Q86TI2,CHEMBL4793,Protease,0.120225751,104 /  0     
Serine/threonine-protein kinase PIM1,PIM1,P11309,CHEMBL2147,Kinase,0.120225751,384 /  0     
Melanocortin receptor 1,MC1R,Q01726,CHEMBL3795,Family A G protein-coupled receptor,0.120225751,92 /  0     
Serine/threonine-protein kinase PIM2,PIM2,Q9P1W9,CHEMBL4523,Kinase,0.120225751,275 /  0     
Serine/threonine-protein kinase PIM3,PIM3,Q86V86,CHEMBL5407,Kinase,0.120225751,214 /  0     
Nucleotide-binding oligomerization domain-containing protein 1,NOD1,Q9Y239,CHEMBL1293222,Unclassified protein,0.120225751,8 /  0     
Nucleotide-binding oligomerization domain-containing protein 2,NOD2,Q9HC29,CHEMBL1293266,Unclassified protein,0.120225751,8 /  0     
Neuropeptides B/W receptor type 1   (by homology),NPBWR1,P48145,CHEMBL1293293,Family A G protein-coupled receptor,0.120225751,22 /  0     
Voltage-gated calcium channel alpha2/delta subunit 1,CACNA2D1,P54289,CHEMBL1919,Calcium channel auxiliary subunit alpha2delta family,0.120225751,3 /  0     
Purinergic receptor P2Y12,P2RY12,Q9H244,CHEMBL2001,Family A G protein-coupled receptor,0.120225751,17 /  0     
Tyrosine-protein kinase SRC,SRC,P12931,CHEMBL267,Kinase,0.120225751,380 /  0     
Bradykinin B1 receptor,BDKRB1,P46663,CHEMBL4308,Family A G protein-coupled receptor,0.120225751,104 /  0     
Bone morphogenetic protein 1,BMP1,P13497,CHEMBL3898,Protease,0.120225751,112 /  0     
Cystic fibrosis transmembrane conductance regulator,CFTR,P13569,CHEMBL4051,Other ion channel,0.120225751,6 /  0     
Nuclear receptor subfamily 1 group I member 3,NR1I3,Q14994,CHEMBL5503,Nuclear receptor,0.120225751,23 /  0     
Serotonin 2b (5-HT2b) receptor,HTR2B,P41595,CHEMBL1833,Family A G protein-coupled receptor,0.120225751,205 /  0     
Butyrylcholinesterase,BCHE,P06276,CHEMBL1914,Hydrolase,0.120225751,193 /  0     
Multidrug resistance-associated protein 1,ABCC1,P33527,CHEMBL3004,Primary active transporter,0.120225751,61 /  0     
Somatostatin receptor 5,SSTR5,P35346,CHEMBL1792,Family A G protein-coupled receptor,0.120225751,70 /  0     
Receptor protein-tyrosine kinase erbB-2,ERBB2,P04626,CHEMBL1824,Kinase,0.120225751,181 /  0     
Tyrosine-protein kinase FYN,FYN,P06241,CHEMBL1841,Kinase,0.120225751,31 /  0     
C-X-C chemokine receptor type 4,CXCR4,P61073,CHEMBL2107,Family A G protein-coupled receptor,0.736260974,18 /  7     
C-C chemokine receptor type 2,CCR2,P41597,CHEMBL4015,Family A G protein-coupled receptor,0.736260974,20 /  109     
Choline kinase alpha,CHKA,P35790,CHEMBL3117,Enzyme,0.120062394,10 /  16     
Serotonin transporter,SLC6A4,P31645,CHEMBL228,Electrochemical transporter,0.111622815,167 /  256     
Norepinephrine transporter,SLC6A2,P23975,CHEMBL222,Electrochemical transporter,0.103186937,32 /  213     
Dopamine transporter,SLC6A3,Q01959,CHEMBL238,Electrochemical transporter,0.103186937,51 /  149     
Mu opioid receptor   (by homology),OPRM1,P35372,CHEMBL233,Family A G protein-coupled receptor,0.103186937,412 /  78     
Epidermal growth factor receptor erbB1,EGFR,P00533,CHEMBL203,Kinase,0.103186937,173 /  0     
Tyrosine-protein kinase JAK3,JAK3,P52333,CHEMBL2148,Kinase,0.103186937,158 /  0     
Tyrosine-protein kinase LCK,LCK,P06239,CHEMBL258,Kinase,0.103186937,100 /  0     
Tyrosine-protein kinase SRC,SRC,P12931,CHEMBL267,Kinase,0.103186937,176 /  0     
Vascular endothelial growth factor receptor 2,KDR,P35968,CHEMBL279,Kinase,0.103186937,160 /  0     
Tyrosine-protein kinase ZAP-70,ZAP70,P43403,CHEMBL2803,Kinase,0.103186937,26 /  0     
Tyrosine kinase non-receptor protein 2,TNK2,Q07912,CHEMBL4599,Kinase,0.103186937,67 /  0     
HERG,KCNH2,Q12809,CHEMBL240,Voltage-gated ion channel,0.103186937,156 /  25     
Melanocortin receptor 4,MC4R,P32245,CHEMBL259,Family A G protein-coupled receptor,0.103186937,203 /  62     
Sigma opioid receptor,SIGMAR1,Q99720,CHEMBL287,Membrane receptor,0.103186937,18 /  109     
Carbonic anhydrase II,CA2,P00918,CHEMBL205,Lyase,0.103186937,33 /  6     
Carbonic anhydrase IX,CA9,Q16790,CHEMBL3594,Lyase,0.103186937,14 /  5     
Serine/threonine-protein kinase Aurora-A,AURKA,O14965,CHEMBL4722,Kinase,0,117 /  0     
Delta opioid receptor,OPRD1,P41143,CHEMBL236,Family A G protein-coupled receptor,0,279 /  101     
Serine/threonine-protein kinase PIM1,PIM1,P11309,CHEMBL2147,Kinase,0,287 /  0     
Rho-associated protein kinase 1,ROCK1,Q13464,CHEMBL3231,Kinase,0,42 /  0     
Serine/threonine-protein kinase MRCK-A,CDC42BPA,Q5VT25,CHEMBL4516,Kinase,0,8 /  0     
"Histone-lysine N-methyltransferase, H3 lysine-9 specific 5",EHMT1,Q9H9B1,CHEMBL6031,Writer,0,3 /  0     
"Histone-lysine N-methyltransferase, H3 lysine-9 specific 3",EHMT2,Q96KQ7,CHEMBL6032,Writer,0,21 /  0     
Kappa Opioid receptor,OPRK1,P41145,CHEMBL237,Family A G protein-coupled receptor,0,115 /  50     
Protein kinase C delta,PRKCD,Q05655,CHEMBL2996,Kinase,0,49 /  0     
Protein kinase C theta,PRKCQ,Q04759,CHEMBL3920,Kinase,0,51 /  0     
Receptor protein-tyrosine kinase erbB-2,ERBB2,P04626,CHEMBL1824,Kinase,0,58 /  0     
Serine/threonine-protein kinase PIM2,PIM2,Q9P1W9,CHEMBL4523,Kinase,0,188 /  0     
Serine/threonine-protein kinase PIM3,PIM3,Q86V86,CHEMBL5407,Kinase,0,169 /  0     
